NumLinea,ID_Parte_Cotizacion,OETipoParte,AltPartNum,AltTipoParte,ciecaTipoParte,partDescripcion,CantidadCotizacion,PrecioListaOnRO,PrecioNetoOnRO,NecesitadoParaFecha,VehiculoID_Cotizacion
1,*552MISC,PAN,,,PAN,MISC PBE ITEMS & TOOLS,6,,,12:57.3,211112
1,*554MISC,PAN,,,PAN,MISC NORTON PRODUCTS,7,,,20:23.4,21350
1,*555MISC,PAN,,,PAN,MISC SANDPAPER PRODUCTS,1,,,53:49.7,147783
1,*559MISC,PAN,,,PAN,MISC BODY SHOP SUPPLIES,10,,,12:15.6,102022
1,*660MISC,PAN,,,PAN,FUEL STORAGE & DELIVERY,11,,,10:33.4,131835
1,*661CMISC,PAN,,,PAN,MISC LAMP CORE,12,,,22:40.0,155071
1,*661MISC,PAN,,,PAN,LAMPS,9,,,47:29.8,142101
1,*661RMISC,PAN,,,PAN,MISC LAMP PRODUCTS REPAIR,9,,,52:29.3,10276
1,*662MISC,PAN,,,PAN,MISC CRASH PARTS,9,,,32:25.4,148792
1,*664MISC,PAN,,,PAN,MISC GRILLES & HL DOORS,2,,,49:57.4,216359
1,*665MISC,PAN,,,PAN,MISC MIROIR S OR BUMPER SHOCKS,1,,,23:09.7,209319
1,*666MISC,PAN,,,PAN,HEADER PANELS,5,,,55:22.2,210458
1,*667MISC,PAN,,,PAN,MISC QUARTER PANELS,10,,,01:59.9,49357
1,*668MISC,PAN,,,PAN,MISC RADIATORS,7,,,00:20.1,22075
1,*669MISC,PAN,,,PAN,CONDENSERS,9,,,49:44.9,67078
1,*670MISC,PAN,,,PAN,COOLING FANS,3,,,26:29.2,19810
1,*676MISC,PAN,,,PAN,MISC WINDW ACTUATR/DOOR HANDLE,6,,,59:18.3,141965
1,*680MISC,PAN,,,PAN,HD COOLING PRODUCTS,11,,,49:35.8,74109
1,*680RMISC,PAN,,,PAN,DIVERS PRODUIT REFROIDISSEMENT,3,,,05:07.4,146035
1,*681MISC,PAN,,,PAN,HD CRASH & BODY PARTS,2,,,09:40.7,67624
1,*682CMISC,PAN,,,PAN,MISC,6,,,29:43.7,204122
1,*682MISC,PAN,,,PAN,AIR CONDITIONING,1,,,44:25.1,74184
1,*682RMISC,PAN,,,PAN,MISC AC REMAN COMPRESSOR,1,,,49:07.8,179618
1,*691MISC,PAN,,,PAN,MISC RECON LAMP PRODUCTS,9,,,32:52.9,40871
1,*771CMISC,PAN,,,PAN,MISC BLEM STEEL BUMPER/REBAR,6,,,45:24.9,51348
1,*771MISC,PAN,,,PAN,MISC STEEL BUMPERS,2,,,24:47.1,91687
1,*771RCUSTOM1,PAN,,,PAN,CUSTOM CHROME PLATING - 1,6,,,34:57.1,75967
1,*771RCUSTOM2,PAN,,,PAN,CUSTOM CHROME PLATING - 2,10,,,17:57.2,36032
1,*771RCUSTOM4,PAN,,,PAN,CUSTOM CHROME PLATING - 4,7,,,51:04.9,136205
1,*771RCUSTOM5,PAN,,,PAN,CUSTOM CHROME PLATING - 5,7,,,15:07.0,142252
1,*771RMISC,PAN,,,PAN,MISC STEEL BUMPER REPAIR,1,,,52:05.7,188590
1,*771RMISC_REBAR,PAN,,,PAN,MISC STEEL REBAR REPAIR,8,,,22:13.9,181971
1,*772MISC,PAN,,,PAN,ALUMINUM BUMPERS,10,,,48:48.4,3599
1,*772RMISC,PAN,,,PAN,MISC ALUMINUM BUMPER REPAIR,8,,,38:57.7,170898
1,*773CMISC,PAN,,,PAN,CORE COLLECTION JUNK - $3,6,,,09:23.5,93964
1,*773MISC,PAN,,,PAN,MISC RUBBER BUMPERS,8,,,51:15.5,100118
1,*773RMISC,PAN,,,PAN,MISC RUBBER BUMPER REPAIR,9,,,33:22.1,79190
1,*773SPOT,PAN,,,PAN,MISC RUBBER BUMPER SPOT REPAIR,3,,,26:03.6,12885
1,*775MISC,PAN,,,PAN,BUMPER BRACKETS & ENDS,4,,,41:02.8,182827
1,*776MISC,PAN,,,PAN,MISC REBARS,12,,,2/24/2015 17:47,77325
1,*776RMISC,PAN,,,PAN,MISC RECON REBAR PRODUCTS,10,,,39:13.8,203957
1,*779MISC,PAN,,,PAN,FOAM ABSORBERS,10,,,26:03.2,216404
1,*880MISC,PAN,,,PAN,MISC PARE-BRISES,8,,,05:47.5,123307
1,*881MISC,PAN,,,PAN,MISC AFTERMARKET WHEELS/TIRES,8,,,49:18.5,109322
1,*882MISC,PAN,,,PAN,MISC TEMPERED GLASS,8,,,11:15.1,212015
1,*884MISC,PAN,,,PAN,SPECIAL ORDER APC ITEM,4,,,06:39.2,20777
1,*885CMISC,PAN,,,PAN,CORES-STEEL WHEELS,6,,,24:08.9,196244
1,*885MISC,PAN,,,PAN,MISC STEEL WHEELS,5,,,07:43.5,31127
1,*885RMISC,PAN,,,PAN,MISC STEEL WHEEL REPAIR,4,,,10:29.8,121600
1,*886CMISC,PAN,,,PAN,CORE;07-8 S CLS;19X9.5;5DBL SP AMG REAR,7,,,43:41.8,54437
1,*886MISC,PAN,,,PAN,MISC CORE,1,,,03:34.2,196459
1,*886RMISC,PAN,,,PAN,MISC ALUMINUM WHEEL REPAIR,4,,,07:49.8,176448
1,*887CMISC,PAN,,,PAN,CORES-WHEEL COVERS,9,,,10:42.7,116413
1,*887MISC,PAN,,,PAN,MISC WHEELS COVERS/CENTER CAPS,6,,,24:06.0,177744
1,*887RMISC,PAN,,,PAN,MISC WHEELS COVERS/CENTER CAPS,4,,,48:03.5,206410
1,*888MISC,PAN,,,PAN,MISC AFTERMARKET WHEEL COVERS,1,,,53:49.9,63094
1,*999MISC,PAN,,,PAN,MISC GENERAL,2,,,39:22.7,114389
1,*HDPCLN001,PAN,,,PAN,DPF ONLY CLEANING AND THERMAL REGENERATION,8,,,25:08.5,47505
1,*HDPCLN002,PAN,,,PAN,DPF AQUEOUS CLEANING,5,,,57:52.9,163713
1,*HDPCLN003,PAN,,,PAN,DPF/ DOC OIL SOAKED CLEANING RECOVERY,9,,,12:32.7,175477
1,*HDPCLN004,PAN,,,PAN,DPF/ DOC CLEANING AND THERMAL REGENERATION,10,,,34:32.0,40363
