ID_Linea,NombreLinea,ID_Categoria,NombreCategoria,ID_Parte,NombreParte,Precio
75,330,75,Interior Door Parts,*771RMISC,Misc - Miscellaneous Parts,187.12
76,999LBR,76,Glass Parts,*771RMISC_REBAR,Misc - Miscellaneous Parts,78.66
77,886,77,Electrical Parts,*772MISC,Misc - Miscellaneous Parts,137.44
78,999RCF,78,Dash & Console Parts,*772RMISC,Misc - Miscellaneous Parts,226.11
79,884,79,Complete Interior,*773CMISC,Misc - Miscellaneous Parts,112.22
80,773R,80,Cargo Cover/Shade,*773MISC,Misc - Miscellaneous Parts,245.79
81,412,81,Tail Lamp Assembly,*773RMISC,Misc - Miscellaneous Parts,168.36
82,772R,82,Side Marker Lamp Rear,*773SPOT,Misc - Miscellaneous Parts,370.75
83,420C,83,License Lamp,*775MISC,Misc - Miscellaneous Parts,117.49
84,771,84,High Mounted Stop Lamp,*776MISC,Misc - Miscellaneous Parts,458.18
85,224,85,Headlamp Door-Cover,*776RMISC,Misc - Miscellaneous Parts,136.47
86,447,86,Headlamp Assembly,*779MISC,Misc - Miscellaneous Parts,188.71
87,559,87,Fog/Driving Light Assembly,*880MISC,Misc - Miscellaneous Parts,145
88,999CIC,88,Backup Lamp Assembly,*881MISC,Misc - Miscellaneous Parts,442.16
89,669,89,Windshield,*882MISC,Misc - Miscellaneous Parts,135.56
90,221,90,Wheel Weights,*884MISC,Misc - Miscellaneous Parts,326.39
91,888,91,Welding,*885CMISC,Wheel,248.9
92,999SSC,92,Towels/Wipers/Rags,*885MISC,Misc - Miscellaneous Parts,400.63
93,670,93,Tools-Equipment,*885RMISC,Misc - Miscellaneous Parts,483.65
94,445,94,Tape (Non Masking),*886CMISC,Wheel,227.69
95,662,95,Spray Booth Maint,*886MISC,Misc - Miscellaneous Parts,146.23
96,551,96,Solvent/Thinner/Reducer,*886RMISC,Misc - Miscellaneous Parts,210.58
97,661S,97,Shop Supplies,*887CMISC,Wheel Cover,455.51
98,999ADV,98,Seam Sealers,*887MISC,Misc - Miscellaneous Parts,176.89
99,227,99,Paints,*887RMISC,Misc - Miscellaneous Parts,129.1
100,425,100,Paint Removal,*888MISC,Misc - Miscellaneous Parts,470.08
